INDICE_PN;INDICE_PN_ANO;ANO;TIPO_VIA;VIA;LATITUDE;LONGITUDE;AC;EXTENSAO_ESPACIAL
276;276;2010;2;EN104;41,340559;-8,624825;4;360
277;277;2010;3;A5;38,713485;-9,300873;4;400
278;278;2010;3;A1;38,88016;-9,062866;4;400
279;279;2010;3;A1;38,887569;-9,054666;4;400
280;280;2010;3;A5;38,707991;-9,330236;4;350
281;281;2010;3;A4;41,198891;-8,514491;4;360
282;282;2010;2;EN101;42,067445;-8,496218;4;390
283;283;2010;2;EN10;38,59409;-9,047612;4;400
284;284;2010;2;EN9;38,829396;-9,357268;4;400
285;285;2010;3;A23;39,490221;-8,441125;4;310
286;286;2010;2;EN106;41,254066;-8,296412;4;380
287;287;2010;2;EN15;41,187597;-8,378019;4;400
288;288;2010;2;EN103;41,522886;-8,597138;4;400
289;289;2010;2;EN234;40,382858;-8,444654;4;400
290;290;2010;2;EN(d)113;39,659929;-8,542811;4;340
291;291;2010;4;IC2;39,254323;-8,95216;4;400
292;292;2010;2;EN118;38,967434;-8,817372;4;400
293;293;2010;2;EN118;38,97924;-8,810313;4;340
294;294;2010;5;IP3;40,272409;-8,443783;4;350
295;295;2010;3;A29;41,079044;-8,635356;4;370
296;296;2010;3;A29;41,079453;-8,633971;6;100
297;297;2010;2;EN15;41,297659;-8,112884;4;390
298;298;2010;2;EN395;37,117033;-8,247243;4;400
299;299;2010;2;EN229;40,72499;-7,804461;4;350
300;300;2010;2;EN16;40,738079;-8,005096;4;400
301;301;2010;2;EN229;40,679339;-7,883524;4;400
302;302;2010;4;IC2;40,21859;-8,438749;4;400
303;303;2010;3;A1;40,316228;-8,489865;4;350
304;304;2010;4;IC2;40,393539;-8,450788;4;350
305;305;2010;3;A43;41,155433;-8,572407;5;200
306;306;2010;2;EN(d)9;38,75454;-9,388936;5;200
307;307;2010;2;EN14;41,288847;-8,601561;5;150
308;308;2010;2;EN8;38,902496;-9,21929;5;200
309;309;2010;2;EN14;41,353376;-8,553602;5;200
310;310;2010;2;EN113;39,653446;-8,619952;5;200
311;311;2010;3;A41;41,230241;-8,456308;5;0
312;312;2010;3;A7;41,429389;-8,337894;6;0
313;313;2010;3;A29;41,077078;-8,639097;6;70
314;314;2010;5;IP3;40,303549;-8,393622;5;100
315;315;2010;5;IP3;40,282745;-8,26638;6;200
316;316;2010;3;A28;41,74002;-8,791775;5;200
317;317;2010;3;A5;38,724834;-9,184008;11;800
318;318;2010;3;A38;38,664573;-9,178131;12;450
319;319;2010;3;A5;38,720772;-9,20568;6;400
320;320;2010;3;A3;41,194045;-8,591273;7;350
321;321;2010;3;A5;38,713603;-9,257062;12;650
322;322;2010;5;IP7;38,72471;-9,174218;9;450
323;323;2010;3;A4;41,200672;-8,519778;7;300
324;324;2010;3;A29;41,030667;-8,62426;6;350
325;325;2010;5;IP3;40,303549;-8,393622;12;410
326;326;2010;2;EN125;37,036271;-7,950106;9;500
327;327;2010;2;EN1;41,024587;-8,55419;9;650
328;1;2011;3;A5;38,724665;-9,182307;5;150
329;2;2011;3;A5;38,724728;-9,182876;5;200
330;3;2011;3;A28;41,157171;-8,646316;5;100
331;4;2011;3;A28;41,165165;-8,645858;5;200
332;5;2011;3;A43;41,158719;-8,563118;7;70
333;6;2011;3;A5;38,71673;-9,220898;6;200
334;7;2011;2;EN6;38,698551;-9,274115;5;200
335;8;2011;3;A5;38,716423;-9,223743;5;200
336;9;2011;3;A5;38,716243;-9,227177;5;200
337;10;2011;5;IP7;38,761869;-9,172744;5;200
338;11;2011;3;A28;41,189149;-8,672024;5;200
339;12;2011;3;A5;38,713598;-9,261071;5;100
340;13;2011;3;A4;41,198012;-8,588806;6;0
341;14;2011;3;A20;41,149419;-8,578954;13;200
342;15;2011;5;IP7;38,723394;-9,175805;6;200
343;16;2011;3;A20;41,163362;-8,581331;7;200
344;17;2011;3;A20;41,168677;-8,589849;5;200
345;18;2011;3;A20;41,171563;-8,594428;6;0
346;19;2011;3;A20;41,17184;-8,595563;11;200
347;20;2011;3;A20;41,171202;-8,600225;9;0
348;21;2011;2;EN15;41,185063;-8,437807;5;50
349;22;2011;3;A20;41,171545;-8,634179;7;200
350;23;2011;2;EN(d)13;41,316598;-8,710055;6;50
351;24;2011;2;EN3;39,13567;-8,804161;6;130
352;25;2011;2;EN(d)106;41,171603;-8,305391;5;150
353;26;2011;2;EN3;39,207086;-8,708439;6;200
354;27;2011;3;A28;41,409909;-8,76093;7;170
355;28;2011;3;A3;41,44799;-8,491794;5;150
356;29;2011;2;EN15;41,22531;-8,235601;5;170
357;30;2011;3;A7;41,429389;-8,337894;19;80
358;31;2011;2;EN(d)13;41,546046;-8,782449;5;100
359;32;2011;2;EN(d)13;41,556381;-8,783263;5;200
360;33;2011;2;EN(d)13;41,610338;-8,779376;5;150
361;34;2011;2;EN125;37,051344;-7,953706;6;200
362;35;2011;2;EN234;40,569379;-7,814488;5;200
363;36;2011;2;EN125;37,028369;-7,874469;5;100
364;37;2011;4;IC2;39,764131;-8,782492;5;180
365;38;2011;4;IC2;39,788931;-8,748418;7;150
366;39;2011;4;IC2;39,826701;-8,723461;6;150
367;40;2011;4;IC2;40,132551;-8,474681;5;80
368;41;2011;2;EN1;40,99303;-8,539008;5;200
369;42;2011;2;EN2;37,08914;-7,911939;6;200
370;43;2011;3;A5;38,724494;-9,181179;6;300
371;44;2011;3;A5;38,724834;-9,184008;7;300
372;45;2011;2;EN243;39,618557;-8,846184;5;220
373;46;2011;3;A38;38,664747;-9,1776;6;300
374;47;2011;3;A43;41,155885;-8,572302;6;300
375;48;2011;3;A5;38,722542;-9,200408;5;300
376;49;2011;2;EN(d)10-3;38,608636;-9,04756;5;300
377;50;2011;3;A43;41,158731;-8,563695;7;300
378;51;2011;3;A3;41,193928;-8,591361;5;230
379;52;2011;3;A3;41,194092;-8,591237;5;250
380;53;2011;2;EN8-2;38,812705;-9,156049;5;300
381;54;2011;3;A5;38,71673;-9,220898;7;300
382;55;2011;2;EN6;38,697983;-9,271992;6;300
383;56;2011;3;A2;38,681775;-9,175393;5;300
384;57;2011;3;A5;38,716257;-9,227751;6;300
385;58;2011;2;EN6;38,69699;-9,28577;5;300
386;59;2011;3;A28;41,188999;-8,67084;5;300
387;60;2011;3;A5;38,716797;-9,25189;5;250
388;61;2011;3;A5;38,713598;-9,261071;6;250
389;62;2011;2;EN13;41,244733;-8,648421;6;300
390;63;2011;3;A4;41,198012;-8,588806;7;300
391;64;2011;2;EN235;40,581056;-8,586961;5;220
392;65;2011;3;A20;41,14898;-8,579125;7;300
393;66;2011;3;A20;41,149874;-8,578897;8;150
394;67;2011;5;IP7;38,723394;-9,175805;7;300
395;68;2011;2;EN15;41,185136;-8,437673;6;300
396;69;2011;2;EN(d)13;41,288;-8,682424;5;230
397;70;2011;3;A20;41,17302;-8,626436;5;300
398;71;2011;3;A20;41,171545;-8,634179;8;300
399;72;2011;2;EN223;40,931435;-8,526515;5;300
400;73;2011;2;EN3;39,13567;-8,804161;8;280
401;74;2011;2;EN14;41,354927;-8,552861;5;300
402;75;2011;2;EN15;41,202797;-8,317613;5;250
403;76;2011;2;EN(d)106;41,171782;-8,305395;6;230
404;77;2011;4;IC2;39,253197;-8,952221;5;250
405;78;2011;3;A28;41,408998;-8,760706;5;300
406;79;2011;3;A29;40,992759;-8,615338;5;300
407;80;2011;2;EN118;38,978252;-8,8121;5;300
408;81;2011;2;EN(d)13;41,557283;-8,783338;6;250
409;82;2011;5;IP3;40,303549;-8,393622;6;300
410;83;2011;2;EN109;40,689551;-8,556288;5;300
411;84;2011;2;EN109;40,683558;-8,569236;5;300
412;85;2011;2;EN9;39,091652;-9,339533;5;270
413;86;2011;2;EN125;37,057625;-7,961128;9;300
414;87;2011;4;IC2;39,764361;-8,781986;6;300
415;88;2011;4;IC2;39,826701;-8,723461;7;250
416;89;2011;2;EN(d)10;38,843409;-9,080554;5;300
417;90;2011;4;IC2;40,763832;-8,482679;5;270
418;91;2011;2;EN1;40,992754;-8,538911;6;260
419;92;2011;3;A1;41,113675;-8,619547;5;300
420;93;2011;3;A5;38,724592;-9,18173;5;400
421;94;2011;3;A5;38,724556;-9,181514;7;350
422;95;2011;2;EN6-3;38,70574;-9,262907;6;400
423;96;2011;3;A38;38,664747;-9,1776;7;400
424;97;2011;3;A43;41,157932;-8,569884;7;350
425;98;2011;3;A43;41,158731;-8,563695;9;390
426;99;2011;3;A38;38,661441;-9,187679;5;400
427;100;2011;3;A2;38,694265;-9,178156;5;350
428;101;2011;3;A5;38,716857;-9,21976;5;400
429;102;2011;3;A5;38,716482;-9,223173;7;200
430;103;2011;3;A5;38,716244;-9,226603;5;200
431;104;2011;3;A5;38,716285;-9,225456;6;380
432;105;2011;3;A2;38,681775;-9,175393;6;350
433;106;2011;2;EN6;38,69699;-9,28577;6;400
434;107;2011;5;IP7;38,761014;-9,172626;6;400
435;108;2011;3;A28;41,188999;-8,67084;6;400
436;109;2011;3;A5;38,717558;-9,251266;5;400
437;110;2011;5;IP7;38,744248;-9,165078;5;400
438;111;2011;2;EN235;40,581056;-8,586961;5;370
439;112;2011;3;A20;41,14898;-8,579125;14;400
440;113;2011;2;EN6;38,677419;-9,320314;5;400
441;114;2011;5;IP7;38,72471;-9,174218;8;400
442;115;2011;3;A20;41,168677;-8,589849;7;400
443;116;2011;3;A20;41,17184;-8,595563;8;400
444;117;2011;3;A20;41,171202;-8,600225;13;300
445;118;2011;2;EN15;41,18493;-8,438042;7;350
446;119;2011;2;EN101;42,067377;-8,497122;5;380
447;120;2011;3;A20;41,171545;-8,634179;10;400
448;121;2011;2;EN223;40,927959;-8,509826;5;400
449;122;2011;2;EN14;41,353534;-8,553525;5;400
450;123;2011;2;EN11;38,650403;-8,999261;7;400
451;124;2011;2;EN15;41,202797;-8,317613;6;400
452;125;2011;2;EN15;41,19376;-8,303492;5;400
453;126;2011;2;EN(d)106;41,173417;-8,305944;6;400
454;127;2011;4;IC2;39,253652;-8,952197;6;350
455;128;2011;3;A28;41,408998;-8,760706;7;400
456;129;2011;2;EN118;38,976527;-8,813937;6;400
457;130;2011;3;A29;41,063448;-8,641621;5;400
458;131;2011;2;EN15;41,295113;-8,191327;5;350
459;132;2011;2;EN247;38,984609;-9,418051;5;350
460;133;2011;2;EN15;41,315261;-8,139755;5;400
461;134;2011;2;EN201;41,635902;-8,476547;5;350
462;135;2011;2;EN109;40,689513;-8,556293;6;400
463;136;2011;2;EN229;40,756234;-7,659256;5;320
464;137;2011;2;EN125;37,057315;-7,960711;10;400
465;138;2011;2;EN125;37,028369;-7,874469;6;400
466;139;2011;4;IC2;39,771899;-8,767078;5;370
467;140;2011;4;IC2;39,826701;-8,723461;8;350
468;141;2011;4;IC2;40,132502;-8,474732;6;400
469;142;2011;4;IC2;40,76366;-8,482749;5;360
470;143;2011;2;EN1;40,951794;-8,51895;5;310
471;144;2011;2;EN1;40,993282;-8,539066;7;380
472;145;2011;2;EN1;41,000043;-8,542124;5;350
473;146;2011;2;EN1;41,014704;-8,556943;5;350
474;147;2011;2;EN1;41,020241;-8,556185;5;400
475;148;2011;2;EN1;41,028244;-8,55621;6;400
476;149;2011;2;EN18;38,167595;-7,821958;5;330
477;150;2011;2;EN202;42,068665;-8,478817;4;0
478;151;2011;3;A44;41,088441;-8,630717;4;200
479;152;2011;2;EN6;38,696571;-9,286517;4;200
480;153;2011;3;A5;38,716797;-9,25189;4;200
481;154;2011;4;IC21;38,642795;-9,049124;4;190
482;155;2011;3;A5;38,713587;-9,260499;4;200
483;156;2011;3;A5;38,71478;-9,281519;4;150
484;157;2011;3;A3;41,289716;-8,550335;4;190
485;158;2011;3;A20;41,17302;-8,626436;4;100
486;159;2011;3;A20;41,172226;-8,630873;4;200
487;160;2011;3;A20;41,171545;-8,634179;6;0
488;161;2011;2;EN17;40,171317;-8,301816;4;100
489;162;2011;2;EN223;40,931461;-8,526701;4;200
490;163;2011;2;EN15;41,19139;-8,384856;4;160
491;164;2011;3;A7;41,385609;-8,517735;4;0
492;165;2011;2;EN14;41,354927;-8,552861;4;200
493;166;2011;2;EN202;42,109988;-8,271334;4;150
494;167;2011;2;EN11;38,653136;-9,023255;4;150
495;168;2011;2;EN15;41,202797;-8,317613;4;150
496;169;2011;3;A28;41,408998;-8,760706;4;150
497;170;2011;2;EN327;40,818595;-8,669745;4;20
498;171;2011;2;EN(d)221;41,337564;-6,653171;4;100
