geometry;name;time;tipos_vias;f_atmosfericos;fleves;fgraves;mortos;f
16;SETUBAL;01/04/2009 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;6
8;EVORA;01/09/2011 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;3
2;AVEIRO;01/09/2008 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
10;GUARDA;01/05/2011 00:00;EN - Estrada Nacional;Granizo;1;0;0;1
15;SANTAREM;01/03/2009 00:00;A  - Auto-Estrada;Bom tempo;0;1;0;1
2;AVEIRO;01/04/2011 00:00;A  - Auto-Estrada;Bom tempo;3;0;0;1
14;PORTO;01/10/2007 00:00;EN - Estrada Nacional;NÃO DEFINIDO;5;0;0;1
7;COIMBRA;01/12/2011 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;1
10;GUARDA;01/08/2012 00:00;EN - Estrada Nacional;Bom tempo;5;0;0;1
15;SANTAREM;01/08/2010 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;10
14;PORTO;01/05/2007 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;30
9;FARO;01/02/2011 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;1
6;CASTELO BRANCO;01/11/2007 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;1
18;VILA REAL;01/11/2009 00:00;A  - Auto-Estrada;Chuva;1;0;0;2
11;LEIRIA;01/08/2008 00:00;EN - Estrada Nacional;Bom tempo;4;2;0;1
15;SANTAREM;01/12/2009 00:00;A  - Auto-Estrada;Bom tempo;3;0;0;1
11;LEIRIA;01/09/2009 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
14;PORTO;01/07/2009 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
8;EVORA;01/11/2007 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;1
12;LISBOA;01/09/2009 00:00;A  - Auto-Estrada;Bom tempo;0;1;0;1
14;PORTO;01/03/2008 00:00;A  - Auto-Estrada;Chuva;3;0;0;1
13;PORTALEGRE;01/11/2007 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;3
14;PORTO;01/09/2008 00:00;A  - Auto-Estrada;Bom tempo;0;1;0;1
4;BRAGA;01/04/2012 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
11;LEIRIA;01/10/2007 00:00;IC - Itinerário Complementar;Bom tempo;1;1;0;1
18;VILA REAL;01/11/2009 00:00;IP- Itinerário Principal;Bom tempo;2;0;0;1
12;LISBOA;01/01/2007 00:00;EN - Estrada Nacional;Nevoeiro;0;0;2;1
7;COIMBRA;01/01/2007 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;3
12;LISBOA;01/09/2011 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;3
16;SETUBAL;01/11/2009 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
11;LEIRIA;01/05/2012 00:00;A  - Auto-Estrada;Bom tempo;1;1;1;1
9;FARO;01/12/2010 00:00;IC - Itinerário Complementar;Bom tempo;2;0;0;1
11;LEIRIA;01/11/2009 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;2
7;COIMBRA;01/10/2011 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;2
18;VILA REAL;01/05/2011 00:00;IP- Itinerário Principal;Bom tempo;6;0;0;1
12;LISBOA;01/06/2012 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;32
2;AVEIRO;01/08/2010 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
15;SANTAREM;01/06/2008 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;2
12;LISBOA;01/02/2011 00:00;ER - Estrada Regional;Chuva;1;0;0;1
4;BRAGA;01/04/2010 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;8
16;SETUBAL;01/02/2009 00:00;EN - Estrada Nacional;Bom tempo;0;2;0;1
17;VIANA DO CASTELO;01/08/2010 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;3
7;COIMBRA;01/01/2011 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;2
7;COIMBRA;01/10/2011 00:00;IP- Itinerário Principal;Chuva;2;0;0;1
14;PORTO;01/09/2007 00:00;A  - Auto-Estrada;Bom tempo;4;0;0;1
16;SETUBAL;01/06/2010 00:00;IP- Itinerário Principal;Bom tempo;0;1;0;1
9;FARO;01/12/2008 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;14
7;COIMBRA;01/01/2011 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;4
15;SANTAREM;01/01/2009 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;9
2;AVEIRO;01/06/2012 00:00;EN - Estrada Nacional;Bom tempo;1;0;2;1
14;PORTO;01/08/2011 00:00;A  - Auto-Estrada;Chuva;3;0;0;1
14;PORTO;01/01/2010 00:00;A  - Auto-Estrada;Chuva;2;0;0;5
7;COIMBRA;01/12/2008 00:00;EN - Estrada Nacional;Chuva;5;0;0;1
10;GUARDA;01/04/2012 00:00;A  - Auto-Estrada;Granizo;2;0;0;1
14;PORTO;01/04/2011 00:00;EN - Estrada Nacional;Bom tempo;0;0;1;2
19;VISEU;01/01/2008 00:00;EN - Estrada Nacional;Bom tempo;0;2;0;1
9;FARO;01/09/2012 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;3
7;COIMBRA;01/01/2007 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;1
7;COIMBRA;01/10/2011 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;3
6;CASTELO BRANCO;01/10/2007 00:00;EN - Estrada Nacional;Chuva;1;0;0;1
12;LISBOA;01/04/2008 00:00;EN - Estrada Nacional;Chuva;2;0;0;3
7;COIMBRA;01/09/2009 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;4
8;EVORA;01/08/2007 00:00;ER - Estrada Regional;Chuva;1;0;0;1
7;COIMBRA;01/08/2008 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;16
4;BRAGA;01/05/2011 00:00;EN - Estrada Nacional;Bom tempo;0;1;1;1
2;AVEIRO;01/02/2011 00:00;A  - Auto-Estrada;Chuva;1;0;0;3
13;PORTALEGRE;01/12/2011 00:00;EN - Estrada Nacional;Chuva;0;0;1;1
18;VILA REAL;01/11/2007 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;1
6;CASTELO BRANCO;01/11/2007 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;1
13;PORTALEGRE;01/11/2009 00:00;EN - Estrada Nacional;Chuva;1;0;0;1
8;EVORA;01/11/2009 00:00;EN - Estrada Nacional;Chuva;2;0;0;2
10;GUARDA;01/08/2010 00:00;A  - Auto-Estrada;Bom tempo;0;3;0;1
9;FARO;01/08/2007 00:00;EN - Estrada Nacional;NÃO DEFINIDO;2;0;0;1
4;BRAGA;01/03/2008 00:00;A  - Auto-Estrada;Nevoeiro;0;1;0;1
15;SANTAREM;01/11/2008 00:00;A  - Auto-Estrada;Bom tempo;3;0;0;1
10;GUARDA;01/08/2010 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;10
18;VILA REAL;01/11/2007 00:00;IP- Itinerário Principal;Chuva;2;0;0;1
15;SANTAREM;01/08/2012 00:00;A  - Auto-Estrada;Bom tempo;5;0;0;1
13;PORTALEGRE;01/07/2009 00:00;IP- Itinerário Principal;Bom tempo;1;0;0;1
7;COIMBRA;01/07/2010 00:00;EN - Estrada Nacional;NÃO DEFINIDO;1;0;0;1
3;BEJA;01/06/2007 00:00;A  - Auto-Estrada;Bom tempo;5;0;0;1
15;SANTAREM;01/02/2007 00:00;A  - Auto-Estrada;Chuva;1;0;0;2
12;LISBOA;01/04/2007 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;24
14;PORTO;01/01/2007 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
12;LISBOA;01/10/2010 00:00;EN - Estrada Nacional;Chuva;2;1;0;1
15;SANTAREM;01/09/2009 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
5;BRAGANCA;01/12/2008 00:00;EN - Estrada Nacional;Neve;3;0;0;1
7;COIMBRA;01/12/2007 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;12
17;VIANA DO CASTELO;01/09/2011 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;10
14;PORTO;01/04/2009 00:00;A  - Auto-Estrada;Bom tempo;0;0;1;1
14;PORTO;01/05/2010 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;2
7;COIMBRA;01/03/2010 00:00;EN - Estrada Nacional;Chuva;0;1;0;1
7;COIMBRA;01/11/2008 00:00;IP- Itinerário Principal;Chuva;1;0;0;1
4;BRAGA;01/09/2010 00:00;A  - Auto-Estrada;Bom tempo;4;0;0;1
2;AVEIRO;01/04/2010 00:00;EN - Estrada Nacional;Chuva;1;0;0;1
4;BRAGA;01/12/2009 00:00;EN - Estrada Nacional;Chuva;4;0;0;1
18;VILA REAL;01/07/2010 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;2
6;CASTELO BRANCO;01/03/2009 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;2
9;FARO;01/07/2007 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
19;VISEU;01/09/2008 00:00;EN - Estrada Nacional;Bom tempo;2;0;1;1
2;AVEIRO;01/01/2008 00:00;EN - Estrada Nacional;NÃO DEFINIDO;1;0;0;1
14;PORTO;01/03/2011 00:00;A  - Auto-Estrada;Chuva;0;1;0;1
15;SANTAREM;01/03/2007 00:00;EN - Estrada Nacional;Chuva;1;0;0;1
14;PORTO;01/06/2007 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;2
8;EVORA;01/09/2007 00:00;EN - Estrada Nacional;Chuva;1;0;0;1
13;PORTALEGRE;01/03/2009 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;3
11;LEIRIA;01/12/2010 00:00;A  - Auto-Estrada;Bom tempo;0;0;1;1
12;LISBOA;01/05/2007 00:00;EN - Estrada Nacional;Bom tempo;0;2;0;1
18;VILA REAL;01/03/2009 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;1
12;LISBOA;01/02/2010 00:00;A  - Auto-Estrada;Chuva;2;0;1;1
12;LISBOA;01/05/2012 00:00;EN - Estrada Nacional;Chuva;5;0;0;1
7;COIMBRA;01/06/2008 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;2
4;BRAGA;01/05/2011 00:00;Arruamento;Bom tempo;1;0;0;1
18;VILA REAL;01/09/2007 00:00;IP- Itinerário Principal;Bom tempo;1;0;0;1
2;AVEIRO;01/05/2012 00:00;EN - Estrada Nacional;Chuva;2;0;0;2
8;EVORA;01/07/2010 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;3
4;BRAGA;01/03/2012 00:00;EN - Estrada Nacional;Bom tempo;0;1;1;1
6;CASTELO BRANCO;01/03/2009 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;1
4;BRAGA;01/06/2009 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;1
17;VIANA DO CASTELO;01/01/2011 00:00;EN - Estrada Nacional;Chuva;0;0;1;1
3;BEJA;01/05/2010 00:00;ER - Estrada Regional;Bom tempo;2;0;0;1
11;LEIRIA;01/06/2009 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
7;COIMBRA;01/12/2009 00:00;IP- Itinerário Principal;Chuva;1;0;0;5
14;PORTO;01/08/2009 00:00;A  - Auto-Estrada;Chuva;1;0;0;1
12;LISBOA;01/03/2010 00:00;A  - Auto-Estrada;Chuva;2;0;0;4
16;SETUBAL;01/11/2008 00:00;A  - Auto-Estrada;Bom tempo;4;0;0;1
10;GUARDA;01/02/2007 00:00;EN - Estrada Nacional;Chuva;1;0;0;7
19;VISEU;01/03/2012 00:00;EN - Estrada Nacional;NÃO DEFINIDO;1;0;0;1
15;SANTAREM;01/02/2007 00:00;IC - Itinerário Complementar;Chuva;1;0;0;1
12;LISBOA;01/04/2007 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;9
11;LEIRIA;01/01/2010 00:00;A  - Auto-Estrada;NÃO DEFINIDO;1;0;0;1
12;LISBOA;01/03/2010 00:00;IP- Itinerário Principal;Bom tempo;1;0;0;1
16;SETUBAL;01/05/2007 00:00;EN - Estrada Nacional;Bom tempo;0;0;1;1
16;SETUBAL;01/11/2011 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;2
17;VIANA DO CASTELO;01/11/2009 00:00;EN - Estrada Nacional;Chuva;1;0;0;12
11;LEIRIA;01/02/2010 00:00;A  - Auto-Estrada;Chuva;1;0;0;2
14;PORTO;01/06/2010 00:00;A  - Auto-Estrada;Bom tempo;3;0;0;3
16;SETUBAL;01/05/2007 00:00;A  - Auto-Estrada;Bom tempo;1;3;1;1
16;SETUBAL;01/02/2010 00:00;A  - Auto-Estrada;Chuva;1;0;0;7
12;LISBOA;01/10/2008 00:00;IC - Itinerário Complementar;Chuva;0;1;0;1
12;LISBOA;01/11/2012 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;3
2;AVEIRO;01/02/2012 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;9
7;COIMBRA;01/10/2008 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
3;BEJA;01/01/2009 00:00;EN - Estrada Nacional;Chuva;6;0;0;1
4;BRAGA;01/03/2010 00:00;EN - Estrada Nacional;Bom tempo;1;0;1;2
9;FARO;01/11/2009 00:00;IC - Itinerário Complementar;Bom tempo;4;0;0;1
14;PORTO;01/11/2008 00:00;EN - Estrada Nacional;Chuva;7;0;0;1
19;VISEU;01/04/2009 00:00;A  - Auto-Estrada;Chuva;5;0;0;1
4;BRAGA;01/07/2011 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;27
6;CASTELO BRANCO;01/04/2007 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
6;CASTELO BRANCO;01/10/2008 00:00;IC - Itinerário Complementar;Bom tempo;4;1;0;1
5;BRAGANCA;01/12/2010 00:00;IP- Itinerário Principal;Chuva;1;0;0;1
14;PORTO;01/05/2012 00:00;A  - Auto-Estrada;Bom tempo;0;1;0;2
19;VISEU;01/05/2008 00:00;A  - Auto-Estrada;Bom tempo;0;1;0;1
11;LEIRIA;01/07/2011 00:00;A  - Auto-Estrada;Chuva;1;0;0;1
10;GUARDA;01/10/2009 00:00;EN - Estrada Nacional;Chuva;1;0;0;2
5;BRAGANCA;01/12/2008 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;1
2;AVEIRO;01/06/2007 00:00;IC - Itinerário Complementar;Chuva;2;0;0;1
13;PORTALEGRE;01/07/2012 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
4;BRAGA;01/02/2010 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;19
2;AVEIRO;01/04/2009 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
7;COIMBRA;01/12/2012 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
11;LEIRIA;01/01/2011 00:00;Arruamento;Bom tempo;1;0;0;1
2;AVEIRO;01/06/2007 00:00;A  - Auto-Estrada;Chuva;2;0;0;2
12;LISBOA;01/05/2008 00:00;EN - Estrada Nacional;Bom tempo;0;0;1;3
19;VISEU;01/09/2007 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;3
14;PORTO;01/07/2008 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;3
2;AVEIRO;01/03/2011 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;6
15;SANTAREM;01/10/2009 00:00;A  - Auto-Estrada;Chuva;1;0;0;3
16;SETUBAL;01/04/2011 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;11
10;GUARDA;01/08/2011 00:00;EN - Estrada Nacional;Bom tempo;5;0;0;1
12;LISBOA;01/02/2011 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
14;PORTO;01/11/2011 00:00;A  - Auto-Estrada;Nevoeiro;3;0;0;1
4;BRAGA;01/07/2012 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;3
7;COIMBRA;01/03/2012 00:00;EN - Estrada Nacional;Chuva;1;0;0;2
12;LISBOA;01/06/2011 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;2
2;AVEIRO;01/02/2010 00:00;A  - Auto-Estrada;Bom tempo;0;0;4;1
8;EVORA;01/02/2010 00:00;A  - Auto-Estrada;Bom tempo;2;1;0;1
11;LEIRIA;01/04/2011 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;19
15;SANTAREM;01/02/2008 00:00;EN - Estrada Nacional;Chuva;1;0;0;3
19;VISEU;01/07/2009 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;4
4;BRAGA;01/08/2007 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;2
17;VIANA DO CASTELO;01/11/2007 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;10
10;GUARDA;01/03/2008 00:00;EN - Estrada Nacional;Bom tempo;2;0;2;1
11;LEIRIA;01/07/2012 00:00;EN - Estrada Nacional;Chuva;1;0;0;2
5;BRAGANCA;01/06/2011 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
4;BRAGA;01/04/2011 00:00;A  - Auto-Estrada;Chuva;1;0;0;4
11;LEIRIA;01/02/2010 00:00;IC - Itinerário Complementar;Chuva;1;0;0;3
12;LISBOA;01/03/2009 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
17;VIANA DO CASTELO;01/05/2011 00:00;EN - Estrada Nacional;Bom tempo;1;3;1;1
19;VISEU;01/05/2007 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
16;SETUBAL;01/02/2010 00:00;IC - Itinerário Complementar;Chuva;1;0;0;1
8;EVORA;01/12/2010 00:00;A  - Auto-Estrada;Chuva;1;1;0;1
10;GUARDA;01/04/2012 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;1
11;LEIRIA;01/02/2011 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;2
14;PORTO;01/05/2009 00:00;EN - Estrada Nacional;Chuva;1;0;0;3
19;VISEU;01/11/2008 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;1
14;PORTO;01/07/2009 00:00;A  - Auto-Estrada;Bom tempo;8;0;0;1
2;AVEIRO;01/07/2008 00:00;IC - Itinerário Complementar;Bom tempo;2;0;0;1
14;PORTO;01/04/2009 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;7
12;LISBOA;01/01/2009 00:00;A  - Auto-Estrada;Chuva;1;0;0;22
9;FARO;01/09/2009 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
18;VILA REAL;01/10/2008 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;3
6;CASTELO BRANCO;01/10/2008 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;2
19;VISEU;01/12/2007 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;4
17;VIANA DO CASTELO;01/01/2012 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;1
4;BRAGA;01/01/2007 00:00;EN - Estrada Nacional;Bom tempo;5;0;0;1
8;EVORA;01/05/2008 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
6;CASTELO BRANCO;01/07/2012 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
12;LISBOA;01/05/2010 00:00;PNT - Ponte;Bom tempo;1;0;0;1
5;BRAGANCA;01/11/2007 00:00;IP- Itinerário Principal;Chuva;5;0;0;1
14;PORTO;01/04/2008 00:00;A  - Auto-Estrada;Bom tempo;1;1;3;1
12;LISBOA;01/02/2008 00:00;Outra Via;Bom tempo;2;0;0;1
16;SETUBAL;01/12/2010 00:00;IC - Itinerário Complementar;Bom tempo;2;0;0;1
17;VIANA DO CASTELO;01/10/2011 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
2;AVEIRO;01/10/2011 00:00;EN - Estrada Nacional;Nuvem de fumo;2;0;0;1
15;SANTAREM;01/01/2012 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;2
9;FARO;01/11/2009 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;2
3;BEJA;01/11/2010 00:00;ER - Estrada Regional;Chuva;1;0;0;1
18;VILA REAL;01/01/2007 00:00;EN - Estrada Nacional;Nevoeiro;1;0;0;1
2;AVEIRO;01/06/2010 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;4
5;BRAGANCA;01/04/2011 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;4
14;PORTO;01/03/2007 00:00;A  - Auto-Estrada;Bom tempo;0;2;0;1
10;GUARDA;01/11/2009 00:00;EN - Estrada Nacional;Neve;1;0;0;1
4;BRAGA;01/02/2007 00:00;EN - Estrada Nacional;Nevoeiro;1;0;1;1
10;GUARDA;01/11/2012 00:00;A  - Auto-Estrada;Nevoeiro;1;0;0;1
17;VIANA DO CASTELO;01/04/2012 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;5
16;SETUBAL;01/12/2010 00:00;IP- Itinerário Principal;Chuva;1;0;0;2
17;VIANA DO CASTELO;01/01/2011 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
2;AVEIRO;01/05/2010 00:00;A  - Auto-Estrada;NÃO DEFINIDO;2;0;0;1
6;CASTELO BRANCO;01/03/2012 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;1
16;SETUBAL;01/12/2008 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;21
12;LISBOA;01/08/2010 00:00;EN - Estrada Nacional;Chuva;1;0;0;3
4;BRAGA;01/06/2009 00:00;A  - Auto-Estrada;Bom tempo;0;0;1;1
19;VISEU;01/06/2008 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
12;LISBOA;01/12/2009 00:00;EN - Estrada Nacional;Chuva;3;0;0;1
11;LEIRIA;01/12/2008 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;18
12;LISBOA;01/09/2010 00:00;A  - Auto-Estrada;Bom tempo;3;0;0;4
13;PORTALEGRE;01/06/2011 00:00;EN - Estrada Nacional;Chuva;1;0;0;1
16;SETUBAL;01/12/2010 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;1
14;PORTO;01/03/2009 00:00;A  - Auto-Estrada;Bom tempo;5;0;0;1
4;BRAGA;01/08/2008 00:00;A  - Auto-Estrada;Bom tempo;5;0;0;1
15;SANTAREM;01/09/2009 00:00;EN - Estrada Nacional;Chuva;0;1;0;1
18;VILA REAL;01/03/2012 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;2
5;BRAGANCA;01/07/2011 00:00;IP- Itinerário Principal;Bom tempo;2;0;0;1
11;LEIRIA;01/12/2010 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;1
12;LISBOA;01/11/2011 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
12;LISBOA;01/05/2007 00:00;EN - Estrada Nacional;Bom tempo;1;0;1;1
9;FARO;01/10/2007 00:00;A  - Auto-Estrada;Bom tempo;1;1;0;1
19;VISEU;01/12/2009 00:00;IP- Itinerário Principal;Chuva;1;0;0;1
15;SANTAREM;01/09/2011 00:00;A  - Auto-Estrada;Chuva;3;0;0;1
3;BEJA;01/03/2009 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;2
5;BRAGANCA;01/11/2011 00:00;EN - Estrada Nacional;Bom tempo;0;1;0;1
16;SETUBAL;01/10/2011 00:00;ER - Estrada Regional;Chuva;2;0;0;1
6;CASTELO BRANCO;01/08/2010 00:00;A  - Auto-Estrada;Bom tempo;4;3;0;1
4;BRAGA;01/12/2010 00:00;EN - Estrada Nacional;Chuva;2;0;0;5
2;AVEIRO;01/07/2008 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;1
19;VISEU;01/12/2009 00:00;A  - Auto-Estrada;Bom tempo;2;0;0;1
19;VISEU;01/09/2010 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
12;LISBOA;01/05/2010 00:00;Arruamento;Bom tempo;1;0;0;1
4;BRAGA;01/12/2008 00:00;A  - Auto-Estrada;Chuva;1;0;0;7
12;LISBOA;01/01/2009 00:00;IC - Itinerário Complementar;Chuva;1;0;0;10
8;EVORA;01/12/2009 00:00;EN - Estrada Nacional;Chuva;2;0;0;3
17;VIANA DO CASTELO;01/12/2011 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
19;VISEU;01/10/2008 00:00;EN - Estrada Nacional;Chuva;2;0;0;1
12;LISBOA;01/12/2012 00:00;A  - Auto-Estrada;Chuva;2;0;0;3
11;LEIRIA;01/05/2007 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;4
2;AVEIRO;01/01/2008 00:00;EN - Estrada Nacional;Chuva;1;0;0;11
9;FARO;01/04/2009 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;4
3;BEJA;01/08/2010 00:00;EN - Estrada Nacional;Bom tempo;1;0;0;10
15;SANTAREM;01/11/2007 00:00;A  - Auto-Estrada;Chuva;3;0;0;1
3;BEJA;01/12/2009 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
14;PORTO;01/08/2008 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
8;EVORA;01/07/2010 00:00;EN - Estrada Nacional;Bom tempo;4;1;0;1
4;BRAGA;01/03/2009 00:00;EN - Estrada Nacional;Bom tempo;4;0;0;1
16;SETUBAL;01/05/2007 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;5
12;LISBOA;01/12/2012 00:00;IP- Itinerário Principal;Bom tempo;1;0;0;7
16;SETUBAL;01/11/2008 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
5;BRAGANCA;01/02/2011 00:00;EN - Estrada Nacional;Chuva;3;0;0;1
2;AVEIRO;01/11/2010 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;6
11;LEIRIA;01/01/2010 00:00;IC - Itinerário Complementar;Chuva;1;0;0;1
9;FARO;01/07/2010 00:00;EN - Estrada Nacional;Bom tempo;5;0;0;1
4;BRAGA;01/02/2010 00:00;EN - Estrada Nacional;Bom tempo;0;2;1;1
11;LEIRIA;01/11/2008 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;1
19;VISEU;01/08/2007 00:00;EN - Estrada Nacional;Chuva;4;0;0;1
15;SANTAREM;01/10/2007 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;4
7;COIMBRA;01/09/2007 00:00;IC - Itinerário Complementar;Bom tempo;1;0;0;2
14;PORTO;01/01/2011 00:00;A  - Auto-Estrada;Bom tempo;4;0;0;1
19;VISEU;01/12/2012 00:00;EN - Estrada Nacional;Bom tempo;3;0;0;1
3;BEJA;01/02/2009 00:00;A  - Auto-Estrada;Nevoeiro;1;0;0;1
12;LISBOA;01/10/2008 00:00;A  - Auto-Estrada;Bom tempo;3;0;0;2
15;SANTAREM;01/12/2009 00:00;EN - Estrada Nacional;Bom tempo;12;4;0;1
16;SETUBAL;01/01/2010 00:00;IP- Itinerário Principal;Bom tempo;2;0;0;1
7;COIMBRA;01/09/2007 00:00;A  - Auto-Estrada;Bom tempo;1;0;0;3
16;SETUBAL;01/11/2011 00:00;EN - Estrada Nacional;Chuva;3;0;0;1
11;LEIRIA;01/04/2011 00:00;EN - Estrada Nacional;Bom tempo;0;2;1;1
12;LISBOA;01/10/2008 00:00;IC - Itinerário Complementar;Bom tempo;3;0;0;2
16;SETUBAL;01/01/2010 00:00;A  - Auto-Estrada;Chuva;1;0;0;2
11;LEIRIA;01/02/2010 00:00;EN - Estrada Nacional;Bom tempo;6;0;0;2
19;VISEU;01/03/2012 00:00;EN - Estrada Nacional;Chuva;1;0;0;2
12;LISBOA;01/05/2008 00:00;EN - Estrada Nacional;Bom tempo;2;0;0;6
16;SETUBAL;01/12/2009 00:00;EN - Estrada Nacional;Bom tempo;1;1;0;2
